enrollment_id,student_id,course_id,academic_year,term,enrollment_date
145,85,5,2023-2023,1,2026-01-19
146,42,9,2024-2023,1,2025-01-31
147,29,15,2024-2022,1,2025-05-10
148,62,11,2020-2023,1,2025-11-18
149,68,5,2020-2021,2,2025-06-29
150,2,13,2024-2022,2,2025-07-25
151,80,1,2022-2023,1,2025-07-21
152,10,15,2022-2021,1,2025-12-20
153,3,3,2021-2021,1,2025-06-21
154,66,6,2022-2020,2,2025-04-11
155,50,11,2022-2021,2,2025-07-16
156,56,1,2020-2024,1,2025-03-18
157,17,6,2020-2020,2,2025-11-05
158,41,14,2021-2024,2,2025-05-17
159,58,2,2021-2022,2,2025-10-07
160,56,10,2024-2021,1,2025-08-06
161,42,8,2020-2024,1,2025-10-12
162,78,3,2024-2023,1,2025-08-20
163,66,3,2020-2023,1,2025-02-27
164,62,4,2023-2021,1,2025-09-29
165,99,3,2023-2024,2,2025-05-16
166,50,12,2024-2024,1,2025-02-13
167,61,12,2022-2024,1,2026-01-06
168,27,5,2023-2023,1,2025-09-09
169,13,8,2022-2021,1,2025-03-26
170,85,9,2023-2020,2,2025-09-09
171,8,15,2022-2024,1,2025-02-03
172,83,10,2023-2023,1,2025-06-21
173,9,15,2023-2023,1,2025-09-25
174,60,14,2021-2020,1,2025-11-18
175,10,6,2024-2020,2,2025-09-29
176,91,6,2023-2021,2,2025-11-19
177,80,12,2022-2021,2,2025-11-15
178,29,7,2022-2020,1,2025-03-15
179,9,15,2021-2023,2,2025-01-29
180,58,3,2021-2020,1,2025-03-12
181,54,1,2022-2023,1,2025-09-29
182,4,10,2022-2021,2,2025-02-07
183,30,5,2021-2020,1,2025-12-12
184,70,5,2024-2020,2,2025-03-26
185,72,6,2024-2023,1,2025-08-26
186,55,2,2020-2020,2,2025-07-21
187,77,15,2024-2024,2,2025-08-26
188,2,5,2024-2021,1,2025-07-11
189,50,10,2024-2022,1,2025-12-31
190,29,6,2020-2020,1,2025-09-16
191,80,10,2024-2024,2,2025-04-19
192,14,3,2021-2020,1,2026-01-13
193,21,12,2024-2020,1,2025-08-10
194,88,6,2022-2022,1,2025-03-02
195,15,7,2020-2020,2,2025-03-29
196,63,12,2022-2024,2,2025-06-29
197,18,13,2023-2021,1,2025-07-11
198,32,4,2024-2020,1,2025-09-09
199,25,11,2024-2022,1,2025-08-08
200,1,10,2024-2020,1,2025-02-16
