attendance_id,enrollment_id,attendance_date,status
228,149,2025-03-28 06:55:24,present
229,56,2025-08-31 08:33:39,late
230,122,2025-05-27 19:31:46,absent
231,36,2025-02-14 08:22:10,absent
232,38,2025-01-26 10:38:36,late
233,154,2025-02-17 12:14:06,absent
234,84,2025-03-26 13:01:07,absent
235,125,2025-04-06 16:52:23,present
236,81,2025-07-13 23:30:33,present
237,113,2025-06-20 11:39:16,present
238,154,2025-02-02 14:42:30,absent
239,188,2025-10-28 16:21:14,late
240,84,2025-10-04 23:05:17,absent
241,29,2025-06-25 05:31:26,late
242,134,2025-09-07 11:52:09,late
243,199,2025-09-17 03:59:52,present
244,121,2025-02-24 14:45:56,late
245,33,2025-11-19 15:43:21,absent
246,118,2025-05-25 13:54:23,present
247,44,2025-10-18 21:09:59,late
248,155,2025-06-23 02:51:56,late
249,9,2025-10-22 06:52:51,absent
250,15,2025-11-30 20:37:01,absent
251,55,2025-08-05 14:29:25,present
252,15,2025-04-11 01:34:45,absent
253,41,2025-12-05 01:58:35,absent
254,130,2025-02-11 12:25:59,late
255,141,2025-10-07 17:10:41,late
256,43,2025-12-01 04:25:17,late
257,26,2026-01-15 19:41:48,late
258,93,2025-07-09 23:11:06,late
259,5,2025-09-21 10:14:54,absent
260,169,2025-11-25 13:01:37,late
261,164,2026-01-02 09:02:38,absent
262,173,2025-10-13 16:57:53,absent
263,166,2025-03-23 21:55:45,absent
264,194,2025-05-28 22:45:00,late
265,82,2025-12-12 03:30:28,absent
266,96,2025-07-02 04:40:40,present
267,180,2025-09-27 20:10:21,late
268,145,2025-03-01 16:12:44,late
269,86,2025-11-22 22:08:02,present
270,62,2025-03-08 21:00:13,late
271,192,2025-02-27 06:37:29,absent
272,110,2025-10-19 22:51:34,late
273,151,2025-06-02 11:42:23,present
274,188,2025-09-07 09:36:09,present
275,79,2025-05-29 22:47:34,present
276,113,2025-11-22 09:43:46,present
277,49,2025-03-14 20:43:39,late
278,134,2025-05-15 20:55:54,present
279,153,2025-01-31 01:10:34,late
280,148,2025-02-22 18:01:10,late
281,159,2025-11-21 17:43:08,absent
282,82,2025-03-03 11:44:20,absent
283,198,2025-04-11 19:31:52,present
284,102,2025-02-08 14:36:17,present
285,139,2025-04-27 08:52:12,absent
286,27,2025-04-30 04:00:45,present
287,157,2025-06-24 02:07:56,late
288,150,2025-02-24 18:21:18,present
289,146,2025-12-29 13:25:09,late
290,146,2025-07-13 10:37:10,present
291,96,2025-08-04 13:59:10,present
292,86,2025-10-22 01:54:17,present
293,39,2025-07-16 04:28:41,present
294,47,2025-11-26 04:35:50,absent
295,196,2025-12-06 14:10:43,absent
296,166,2025-06-17 02:49:56,late
297,47,2025-01-21 14:13:05,absent
298,116,2025-07-05 12:40:28,late
299,172,2025-10-31 14:51:25,absent
300,112,2025-03-28 19:39:54,present
301,19,2025-01-25 02:11:36,present
302,37,2026-01-09 05:29:18,present
303,59,2025-08-28 17:15:26,late
304,193,2025-06-01 00:50:25,present
305,12,2025-12-23 15:04:05,late
306,160,2025-07-05 12:17:13,present
307,52,2025-05-06 16:51:56,absent
308,156,2025-11-21 04:19:11,present
309,103,2025-10-12 06:41:56,late
310,197,2025-05-07 16:47:10,present
311,98,2025-04-06 15:17:37,present
312,22,2025-05-19 18:15:57,absent
313,144,2025-05-07 15:14:37,present
314,131,2025-08-17 01:35:35,absent
315,111,2025-09-15 20:49:58,late
316,73,2025-10-09 08:59:11,late
317,138,2025-03-25 06:52:47,absent
318,76,2025-03-13 08:19:21,late
319,124,2025-02-14 06:25:46,absent
320,96,2025-07-03 11:32:18,present
321,101,2026-01-04 16:18:44,late
322,113,2025-07-26 17:58:51,absent
323,44,2025-12-21 00:39:30,late
324,105,2025-01-30 19:55:32,late
325,20,2025-03-18 17:40:23,late
326,174,2025-04-15 11:01:34,late
327,153,2025-12-07 12:53:39,present
328,8,2025-08-29 09:20:53,present
329,167,2025-08-20 22:33:38,absent
330,180,2025-08-19 09:02:32,absent
331,108,2025-12-11 15:41:59,present
332,154,2025-07-14 05:49:58,absent
333,64,2025-07-07 06:10:22,late
334,64,2025-04-28 00:14:59,absent
335,87,2025-09-21 18:14:04,absent
336,44,2025-08-26 02:31:43,late
337,159,2025-12-03 16:14:30,absent
338,194,2025-06-23 03:58:44,absent
339,142,2025-12-09 23:23:56,absent
340,145,2025-03-28 18:27:39,present
341,131,2025-12-15 17:41:43,late
342,160,2025-08-01 08:58:41,present
343,101,2025-06-28 02:31:46,present
344,20,2025-09-29 21:27:11,absent
345,21,2025-07-06 23:35:30,late
346,47,2025-11-12 16:42:35,late
347,172,2025-08-20 07:44:54,present
348,147,2025-11-21 11:04:42,absent
349,198,2025-07-08 13:32:33,present
350,58,2025-02-16 11:10:44,absent
351,63,2025-08-13 10:03:45,late
352,50,2025-11-17 04:24:24,absent
353,183,2025-08-13 01:31:35,late
354,141,2025-08-24 05:00:20,late
355,2,2025-11-11 11:36:15,present
356,58,2025-04-09 16:15:41,late
357,90,2025-02-10 20:02:27,present
358,166,2025-12-28 13:32:36,late
359,88,2025-06-03 09:15:48,present
360,120,2025-03-03 13:21:26,late
361,40,2026-01-19 15:17:45,late
362,147,2025-05-09 20:42:31,present
363,97,2025-01-26 07:17:04,late
364,52,2025-12-18 11:30:18,present
365,5,2025-02-05 18:11:59,absent
366,22,2025-05-31 13:15:01,absent
367,84,2025-10-02 12:22:03,absent
368,57,2026-01-17 12:49:36,absent
369,131,2025-10-05 08:29:20,absent
370,197,2025-11-23 08:12:06,late
371,136,2025-08-28 15:37:54,absent
372,187,2025-05-11 18:25:50,present
373,4,2025-03-07 00:57:34,absent
374,147,2025-09-03 20:47:10,present
375,90,2025-07-19 23:35:47,late
376,84,2025-03-29 21:28:35,present
377,120,2025-02-01 16:10:48,present
378,166,2025-03-16 23:26:40,late
379,65,2025-12-23 16:12:28,late
380,99,2025-11-02 15:41:46,late
381,133,2025-04-05 15:26:51,late
382,8,2025-08-25 00:50:53,late
383,139,2025-10-07 23:24:28,late
384,155,2025-05-01 22:38:34,absent
385,145,2025-02-17 04:06:04,late
386,50,2025-11-16 10:13:50,late
387,67,2025-12-07 16:25:00,late
388,41,2025-08-31 22:14:04,late
389,83,2025-08-22 16:15:15,late
390,133,2025-09-03 22:48:48,absent
391,50,2025-11-03 11:12:43,present
392,137,2025-06-02 21:45:16,late
393,167,2025-05-25 21:04:29,present
394,91,2025-06-24 05:38:53,absent
395,195,2026-01-07 21:38:08,present
396,53,2025-06-28 17:10:43,late
397,22,2025-10-13 21:39:22,late
398,141,2025-11-24 23:42:16,present
399,20,2025-03-31 13:14:43,present
400,125,2025-03-05 08:00:18,present
401,26,2025-03-24 08:03:36,late
402,163,2025-05-23 17:11:48,late
403,180,2025-04-29 20:19:46,late
404,51,2025-10-05 04:32:34,present
405,193,2025-11-13 21:33:20,present
406,63,2025-05-09 04:47:17,present
407,135,2025-02-12 07:18:19,absent
408,56,2025-04-25 08:38:33,absent
409,43,2025-04-02 16:52:01,late
410,82,2025-09-29 00:16:19,late
411,185,2025-07-17 21:38:59,late
412,101,2025-10-26 16:40:43,absent
413,192,2025-05-16 09:44:13,late
414,48,2025-04-24 10:03:06,late
415,133,2025-12-09 18:26:11,present
416,178,2025-06-22 11:31:08,present
417,116,2025-09-11 21:54:09,absent
418,183,2025-05-20 11:32:53,absent
419,106,2025-04-13 01:49:51,absent
420,19,2026-01-19 18:08:13,late
421,64,2025-04-15 10:14:35,present
422,127,2025-06-30 19:37:30,late
423,27,2026-01-13 03:38:08,absent
424,165,2025-04-04 23:38:40,present
425,36,2025-09-27 17:35:09,absent
426,157,2025-04-22 18:09:30,present
427,159,2025-09-02 19:04:25,present
428,29,2026-01-15 00:27:47,present
429,82,2025-05-05 10:09:04,absent
430,31,2025-04-03 21:29:35,present
431,114,2025-11-24 12:44:47,late
432,93,2025-06-26 18:37:33,absent
433,19,2025-06-24 12:12:26,absent
434,12,2025-03-27 03:13:02,present
435,147,2025-08-22 06:22:00,absent
436,97,2025-12-15 03:53:50,late
437,194,2025-11-20 09:43:42,late
438,175,2025-10-16 00:43:55,absent
439,200,2025-05-09 02:40:40,late
440,11,2026-01-04 01:50:45,present
441,10,2025-07-11 00:38:31,absent
442,151,2025-12-15 02:08:29,absent
443,192,2025-10-19 19:48:35,absent
444,97,2025-02-03 15:49:59,present
445,51,2025-04-06 22:35:40,late
446,186,2025-10-21 19:49:08,present
447,39,2025-06-30 00:09:42,late
448,126,2025-11-22 08:05:54,present
449,176,2025-11-12 00:56:50,present
450,100,2025-04-17 06:23:35,present
451,68,2025-03-17 23:35:19,late
452,38,2025-07-01 18:00:20,late
453,180,2025-11-11 07:02:49,present
454,152,2025-08-09 08:49:38,present
455,170,2025-03-25 21:09:54,late
456,85,2026-01-02 14:41:33,present
457,105,2025-04-04 03:39:39,absent
458,66,2025-06-23 14:41:33,late
459,49,2025-05-29 03:35:29,late
460,102,2025-12-31 13:46:03,late
461,127,2025-07-29 15:23:30,present
462,170,2025-09-07 06:12:59,late
463,52,2025-12-12 05:08:31,present
464,35,2025-04-09 11:31:18,present
465,195,2025-12-06 01:06:07,present
466,123,2025-10-31 04:37:04,absent
467,82,2025-04-30 08:02:58,present
468,18,2025-07-30 22:33:03,late
469,110,2025-07-12 06:04:59,present
470,48,2025-01-31 10:17:07,late
471,98,2025-05-24 21:53:05,present
472,197,2025-07-22 01:30:44,present
473,99,2025-08-11 23:08:14,late
474,167,2025-11-22 15:28:18,absent
475,149,2025-10-01 08:32:54,present
476,106,2025-09-21 01:43:10,present
477,50,2025-01-22 02:36:03,present
478,68,2025-03-21 20:53:28,absent
479,16,2025-03-11 22:53:52,present
480,151,2025-05-03 21:14:10,absent
481,161,2025-09-01 03:16:53,late
482,84,2025-12-13 07:10:46,late
483,20,2025-03-21 18:05:12,present
484,76,2025-11-22 04:00:30,late
485,102,2025-03-12 12:43:42,late
486,31,2025-09-14 01:16:44,late
487,85,2025-04-11 02:58:06,present
488,17,2025-11-28 20:35:18,present
489,85,2025-06-25 21:54:15,present
490,51,2026-01-13 16:45:36,late
491,22,2025-02-22 21:14:01,late
492,22,2025-12-01 16:06:14,present
493,53,2025-05-14 19:47:37,late
494,189,2025-05-02 07:38:18,present
495,108,2026-01-03 21:23:14,present
496,119,2025-10-10 02:43:54,late
497,131,2025-08-10 19:29:12,present
498,176,2025-04-13 03:10:24,late
499,130,2025-07-17 06:17:11,late
500,53,2026-01-16 09:21:03,late
501,190,2026-01-17 05:15:07,absent
502,158,2025-04-02 01:28:44,present
503,137,2025-12-22 02:09:25,absent
504,12,2025-12-22 23:43:42,late
505,135,2025-04-11 03:35:15,late
506,130,2025-12-08 14:18:55,late
507,98,2025-06-05 03:09:58,absent
508,73,2025-11-17 13:02:55,late
509,36,2025-02-04 10:16:49,late
510,132,2025-03-14 07:34:07,absent
511,45,2025-08-01 13:49:08,absent
512,4,2025-08-06 07:42:18,present
513,114,2025-12-19 01:35:43,late
514,62,2025-07-07 06:23:28,late
515,175,2025-10-13 19:39:18,late
516,30,2025-12-25 15:49:22,late
517,58,2025-05-11 08:31:58,present
518,90,2025-04-07 08:59:21,present
519,130,2025-08-06 15:55:17,absent
520,96,2025-06-16 08:50:06,present
521,143,2025-07-15 02:02:38,present
522,190,2025-05-05 22:46:00,absent
523,142,2025-12-02 22:32:50,absent
524,160,2025-05-31 02:00:36,absent
525,128,2025-08-21 19:45:19,late
526,137,2025-06-20 15:49:14,late
527,147,2025-02-04 18:34:32,absent
528,78,2025-06-17 21:03:10,late
529,185,2025-07-01 06:04:21,absent
530,75,2025-05-23 05:50:38,late
531,144,2025-02-19 02:06:20,late
532,131,2025-09-09 23:45:31,absent
533,160,2025-05-22 03:21:09,late
534,193,2025-12-10 10:12:33,present
535,171,2025-08-31 21:53:57,present
536,97,2025-12-14 13:48:48,absent
537,94,2025-10-30 18:02:44,late
538,16,2026-01-19 22:13:59,present
539,65,2025-10-20 12:57:19,present
540,37,2025-09-06 23:23:04,present
541,92,2025-03-16 11:53:19,late
542,132,2025-11-05 18:10:09,present
543,44,2025-03-01 06:53:00,present
544,92,2025-05-12 22:04:50,absent
545,39,2025-07-28 21:37:53,late
546,112,2025-04-18 10:59:46,late
547,56,2025-03-14 05:08:55,late
548,172,2025-12-11 13:49:09,absent
549,63,2025-06-19 00:30:06,absent
550,60,2025-05-26 04:59:40,present
551,159,2025-02-21 04:44:04,present
552,16,2025-11-03 03:05:09,present
553,196,2025-10-31 20:08:38,absent
554,156,2025-08-29 21:21:42,present
555,95,2025-11-19 06:09:22,absent
556,118,2026-01-03 09:06:53,present
557,23,2025-10-13 15:12:24,absent
558,25,2025-05-10 18:53:14,absent
559,52,2025-02-22 20:31:20,absent
560,139,2025-10-30 14:31:36,late
561,88,2025-07-13 18:19:41,present
562,190,2025-10-22 04:52:16,present
563,58,2025-03-04 14:03:41,late
564,106,2025-06-29 14:02:02,absent
565,71,2025-07-13 08:49:35,present
566,46,2025-06-30 12:55:08,absent
567,113,2025-06-04 14:50:53,late
568,186,2025-05-05 04:34:58,absent
569,67,2025-03-10 05:41:12,late
570,129,2025-07-20 16:52:42,late
571,115,2025-10-07 17:56:27,absent
572,11,2025-05-14 22:34:53,absent
573,101,2025-04-26 00:46:02,present
574,84,2025-10-31 05:46:52,present
575,145,2025-08-09 12:47:31,absent
576,17,2025-06-11 08:30:03,absent
577,94,2025-12-04 02:03:47,late
578,57,2025-02-19 17:40:16,absent
579,160,2025-06-11 13:41:16,absent
580,197,2025-07-30 18:35:50,present
581,41,2025-09-04 00:39:56,late
582,144,2025-11-30 08:29:30,present
583,66,2025-02-17 19:31:58,late
584,82,2025-04-11 00:20:49,late
585,188,2025-09-23 14:57:14,absent
586,65,2025-06-09 15:28:37,absent
587,107,2025-09-22 03:54:48,late
588,114,2025-02-20 22:45:46,present
589,176,2025-04-16 19:09:53,absent
590,136,2025-11-13 17:59:39,late
591,74,2025-05-19 20:09:44,late
592,82,2025-12-28 08:46:13,present
593,101,2026-01-18 12:11:30,present
594,121,2025-04-29 19:26:08,late
595,194,2025-09-05 14:57:08,present
596,189,2026-01-16 20:22:01,absent
597,197,2025-10-07 14:34:21,present
598,164,2026-01-16 16:50:39,late
599,106,2026-01-18 01:00:36,absent
600,181,2025-07-05 14:44:10,late
601,39,2025-09-12 18:55:05,late
602,153,2025-11-30 10:17:10,absent
603,127,2025-03-24 19:31:57,present
604,68,2026-01-08 05:36:57,present
605,81,2025-12-31 12:31:43,late
606,147,2025-03-16 20:39:13,absent
607,32,2025-02-21 08:50:21,late
608,66,2025-12-30 13:01:36,late
609,111,2025-02-02 07:12:05,late
610,170,2025-11-22 18:40:50,present
611,46,2025-03-20 20:15:10,present
612,190,2025-03-26 06:14:59,present
613,130,2025-01-27 05:51:09,late
614,108,2025-08-20 03:17:11,late
615,47,2025-11-01 13:28:08,late
616,100,2025-10-09 18:38:56,present
617,89,2025-03-01 02:52:22,absent
618,110,2026-01-20 08:00:56,present
619,156,2025-03-20 16:54:16,present
620,37,2025-04-01 20:29:45,present
621,44,2025-06-12 08:12:22,present
622,1,2025-03-30 16:57:32,late
623,156,2025-07-09 22:31:21,absent
624,156,2025-11-12 17:54:27,present
625,36,2026-01-19 04:43:37,late
626,162,2025-03-15 16:17:47,present
627,9,2025-10-06 04:27:49,present
628,113,2025-06-16 21:57:40,present
629,175,2025-03-29 00:20:00,absent
630,75,2025-02-18 20:12:19,absent
631,56,2025-09-01 09:47:58,absent
632,166,2025-04-27 19:41:50,present
633,183,2025-03-29 16:10:14,present
634,151,2025-10-25 07:45:36,present
635,199,2025-04-15 09:29:03,present
636,64,2025-06-15 22:08:27,present
637,96,2026-01-15 02:28:14,present
638,67,2025-07-03 20:45:46,late
639,149,2025-03-28 00:52:24,late
640,30,2025-10-09 07:58:55,late
641,98,2025-12-25 01:59:48,present
642,133,2025-09-17 21:16:23,absent
643,106,2025-08-18 15:11:01,absent
644,173,2025-08-12 07:37:50,absent
645,72,2026-01-06 18:28:48,late
646,198,2025-02-20 23:27:06,present
647,171,2025-08-28 22:13:05,late
648,115,2025-10-04 03:23:13,present
649,61,2025-03-17 12:17:20,present
650,5,2025-11-09 00:10:23,absent
651,80,2025-12-01 17:28:23,present
652,64,2025-06-15 05:53:10,present
653,56,2025-02-04 19:07:23,absent
654,69,2025-09-24 14:57:30,absent
655,93,2025-01-28 16:22:24,late
656,175,2025-08-27 06:52:47,absent
657,94,2025-08-05 23:22:48,present
658,69,2025-04-16 22:11:09,present
659,112,2025-02-06 05:34:54,late
660,22,2025-10-25 23:12:42,late
661,39,2026-01-01 03:53:35,late
662,32,2025-11-26 14:42:15,present
663,64,2025-11-07 13:32:00,late
664,36,2025-10-12 10:49:58,absent
665,66,2025-10-14 03:43:25,present
666,3,2025-06-04 12:00:21,present
667,20,2025-03-29 01:09:32,late
668,200,2025-08-20 05:42:55,absent
669,12,2026-01-13 01:12:20,late
670,196,2025-10-11 14:01:50,late
671,116,2025-09-19 03:09:22,present
672,145,2025-02-02 15:18:28,absent
673,198,2025-03-11 01:31:12,present
674,16,2025-11-15 12:30:49,late
675,58,2025-01-22 19:45:07,present
676,32,2025-01-30 10:26:31,late
677,33,2025-07-17 04:23:36,absent
678,43,2025-11-24 10:00:47,late
679,163,2025-02-14 13:21:57,late
680,156,2025-03-15 09:05:13,present
681,41,2025-08-31 00:44:50,late
682,154,2025-11-22 03:34:04,absent
683,107,2025-09-08 08:24:02,present
684,191,2025-02-13 02:49:52,absent
685,38,2025-12-15 18:25:09,present
686,181,2025-03-12 08:14:46,late
687,160,2025-10-06 08:27:46,late
688,178,2025-03-15 07:19:10,present
689,81,2026-01-14 19:18:58,late
690,194,2025-11-30 02:00:13,late
691,121,2025-08-03 17:00:18,present
692,10,2025-08-20 01:06:19,absent
693,154,2025-03-25 09:41:26,present
694,200,2025-07-27 14:37:08,late
695,57,2025-12-29 00:29:17,late
696,137,2025-12-31 23:01:33,late
697,12,2025-09-30 03:15:35,late
698,84,2025-12-16 00:20:12,absent
699,11,2025-06-26 19:38:35,late
700,135,2025-10-31 00:36:58,absent
701,148,2025-09-27 09:37:04,late
702,144,2025-07-28 02:00:58,present
703,7,2025-04-09 09:42:20,present
704,112,2025-08-23 17:11:17,late
705,115,2025-04-26 02:35:52,present
706,112,2025-12-29 02:41:01,present
707,41,2025-04-19 03:52:35,late
708,154,2025-08-25 10:02:11,late
709,178,2025-05-10 16:08:43,late
710,33,2025-02-26 10:46:06,present
711,195,2025-10-22 10:46:05,present
712,116,2025-02-17 15:51:13,late
713,180,2025-05-27 07:26:12,present
714,174,2025-03-05 21:16:45,late
715,98,2025-12-15 23:58:33,late
716,175,2025-10-07 16:26:40,present
717,40,2025-07-31 19:59:22,absent
718,116,2025-10-21 07:37:16,absent
719,167,2025-06-24 05:19:31,absent
720,105,2025-07-15 01:47:44,late
721,39,2025-07-30 12:09:39,absent
722,157,2025-06-23 21:26:54,present
723,162,2025-03-05 20:41:26,late
